images_closed_eye_path,images_yawn_path
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01615_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\192.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01579_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\87.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01623_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\40.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01614_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\24.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01602_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\161.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01611_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\97.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01658_0_1_0_0_1_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\141.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01548_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\173.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01487_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\41.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01691_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\8.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0002_00828_0_0_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\170.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01515_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\195.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01587_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\193.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01610_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\183.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01537_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\139.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01686_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\123.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01706_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\167.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01646_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\78.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01584_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\128.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01625_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\76.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01518_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\20.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01513_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\86.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01707_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\216.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01659_0_1_0_0_1_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\64.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01709_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\120.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01571_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\108.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01591_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\160.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01695_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\176.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01551_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\117.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01613_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\162.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01585_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\16.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01559_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\206.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0002_00832_0_0_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\18.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01592_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\214.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01628_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\42.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01618_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\137.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01644_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\38.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01655_0_1_0_0_1_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\27.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01532_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\169.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01517_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\43.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01652_0_1_0_0_1_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\211.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01634_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\134.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01705_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\48.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01569_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\25.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01590_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\217.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01662_0_1_0_0_1_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\186.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01608_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\88.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01685_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\29.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01578_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\188.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01526_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\184.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0002_00820_0_0_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\58.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01622_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\133.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01556_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\66.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01704_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\56.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01491_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\35.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01528_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\1.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01714_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\34.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01607_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\204.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01606_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\105.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01642_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\94.jpg
C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\closed_eye\s0001_01635_0_1_0_0_0_01.png,C:\Users\saumy\Desktop\ENGG680_ML_Project\Merged_Datasets\closed_eye_yawn\yawn\57.jpg
